order_id,customer_id,order_date,total_value_x,total_value_y
1,268,2024-02-04,0,462.61
2,142,2024-10-07,0,230.51
3,276,2024-11-28,0,354.62
4,185,2024-07-07,0,1180.19
5,226,2024-04-22,0,409.65999999999997
6,73,2024-07-18,0,515.04
7,175,2024-09-13,0,199.18
8,98,2024-06-18,0,1843.46
9,204,2024-11-24,0,1458.73
10,35,2024-08-17,0,53.52
11,138,2024-09-22,0,1120.71
12,184,2024-03-23,0,577.36
13,161,2024-07-23,0,797.0400000000001
14,28,2024-09-20,0,923.97
15,247,2024-09-14,0,130.22
16,63,2024-05-07,0,687.3000000000001
17,43,2024-02-25,0,614.8
18,130,2024-07-12,0,613.53
19,11,2024-02-05,0,1077.64
20,180,2024-10-16,0,1486.93
21,133,2024-02-13,0,787.99
22,189,2024-06-19,0,1075.8700000000001
23,157,2024-05-03,0,378.25
24,56,2024-09-18,0,1388.8400000000001
25,252,2024-10-29,0,899.47
26,34,2024-07-21,0,430.07
27,136,2024-01-14,0,640.97
28,204,2024-06-21,0,518.11
29,221,2024-10-24,0,1146.36
30,85,2024-07-13,0,196.9
31,100,2024-03-16,0,758.86
32,181,2024-03-09,0,31.92
33,239,2024-05-05,0,145.32
34,298,2024-01-02,0,316.64
35,70,2023-12-17,0,170.63
36,218,2024-04-23,0,987.23
37,177,2024-08-13,0,468.53
38,83,2024-08-04,0,642.38
39,225,2024-09-22,0,703.28
40,66,2024-04-21,0,223.0
41,253,2024-09-28,0,271.7
42,100,2024-07-20,0,21.4
43,112,2024-06-20,0,1570.48
44,197,2024-10-24,0,192.24
45,275,2024-09-02,0,543.56
46,276,2024-09-13,0,788.16
47,169,2024-11-07,0,965.39
48,44,2024-07-22,0,604.02
49,260,2024-05-18,0,181.56
50,80,2024-05-14,0,196.85
51,202,2024-11-17,0,1029.87
52,108,2024-04-27,0,156.32
53,269,2024-02-15,0,789.94
54,31,2024-11-23,0,608.05
55,58,2024-04-09,0,453.55999999999995
56,66,2024-09-06,0,194.96
57,175,2024-03-20,0,1860.1
58,66,2024-03-10,0,965.9499999999999
59,171,2024-09-04,0,123.89
60,205,2024-05-30,0,738.09
61,223,2024-08-09,0,13.85
62,60,2024-08-16,0,457.69
63,165,2024-08-24,0,724.48
64,12,2024-08-19,0,1435.25
65,51,2024-10-15,0,259.5
66,228,2024-09-07,0,114.39000000000001
67,112,2024-04-12,0,652.4300000000001
68,173,2024-09-16,0,1113.01
69,94,2024-03-20,0,624.5
70,77,2024-11-07,0,790.58
71,105,2024-04-04,0,656.36
72,110,2024-09-25,0,1537.23
73,59,2024-07-17,0,200.94
74,66,2024-08-06,0,1650.25
75,51,2024-04-24,0,548.47
76,283,2024-10-29,0,424.72999999999996
77,71,2024-10-22,0,634.55
78,280,2024-09-01,0,343.82
79,69,2023-12-24,0,1007.74
80,275,2024-01-07,0,1140.76
81,27,2024-06-20,0,1204.67
82,111,2024-09-27,0,149.01
83,99,2024-03-27,0,759.84
84,117,2024-04-05,0,475.70000000000005
85,243,2024-05-19,0,223.0
86,42,2024-03-10,0,107.62
87,173,2024-08-07,0,939.54
88,79,2024-03-25,0,1165.42
89,166,2024-07-08,0,248.0
90,168,2024-04-19,0,515.07
91,189,2024-11-22,0,137.17
92,276,2024-09-26,0,1111.35
93,61,2023-12-27,0,1271.72
94,243,2024-02-12,0,1196.8600000000001
95,102,2024-07-05,0,1639.73
96,275,2024-10-24,0,166.89
97,56,2024-10-17,0,987.21
98,7,2024-01-24,0,927.09
99,104,2024-10-15,0,946.26
100,176,2023-12-19,0,842.02
101,68,2024-08-02,0,458.70000000000005
102,97,2024-04-12,0,505.63
103,19,2023-12-21,0,423.21000000000004
104,78,2024-10-25,0,851.8900000000001
105,219,2024-09-26,0,1204.09
106,30,2024-01-30,0,612.19
107,228,2024-07-27,0,730.53
108,87,2024-04-17,0,451.34000000000003
109,43,2023-12-31,0,966.49
110,258,2024-03-16,0,1313.45
111,40,2024-08-09,0,1155.99
112,283,2024-11-06,0,601.97
113,190,2024-09-29,0,378.65
114,3,2024-09-08,0,260.3
115,278,2024-09-18,0,1127.15
116,188,2024-04-28,0,585.24
117,178,2024-09-08,0,465.2
118,42,2024-01-11,0,1445.34
119,220,2024-07-22,0,24.99
120,183,2024-08-21,0,309.46999999999997
121,224,2024-09-24,0,665.13
122,205,2024-02-25,0,895.4499999999999
123,16,2024-01-02,0,519.64
124,261,2024-11-10,0,4.06
125,231,2024-11-01,0,586.55
126,273,2024-07-27,0,968.88
127,221,2024-11-02,0,765.4399999999999
128,45,2024-06-26,0,701.99
129,156,2024-04-21,0,352.75
130,97,2024-11-10,0,116.64
131,298,2024-10-28,0,223.4
132,106,2024-10-23,0,434.45000000000005
133,130,2024-06-13,0,208.73000000000002
134,15,2024-02-22,0,929.89
135,185,2024-10-30,0,823.74
136,65,2024-07-20,0,208.68
137,262,2024-06-10,0,706.5799999999999
138,209,2024-01-26,0,135.32999999999998
139,182,2024-08-11,0,1796.01
140,241,2024-10-07,0,672.71
141,251,2024-12-10,0,629.24
142,181,2024-11-21,0,760.22
143,123,2023-12-16,0,651.6700000000001
144,19,2024-07-10,0,222.52
145,28,2024-04-24,0,1262.98
146,172,2024-01-22,0,891.6800000000001
147,39,2024-11-29,0,428.74
148,9,2024-03-13,0,909.21
149,280,2024-01-04,0,181.84
150,184,2024-09-01,0,1083.8300000000002
151,50,2024-07-11,0,916.8100000000001
152,117,2024-12-03,0,1388.83
153,251,2024-02-22,0,697.4300000000001
154,18,2024-07-27,0,88.02000000000001
155,162,2024-02-17,0,813.56
156,2,2024-11-18,0,1308.6200000000001
157,117,2024-12-07,0,333.25
158,91,2024-08-05,0,167.25
159,188,2024-06-02,0,246.80999999999997
160,119,2024-06-14,0,1211.68
161,136,2024-07-21,0,95.92
162,299,2024-04-17,0,716.71
163,297,2024-04-13,0,343.22
164,177,2024-11-10,0,1061.76
165,248,2024-08-06,0,657.89
166,12,2024-05-15,0,1051.21
167,243,2024-09-10,0,1451.98
168,146,2024-11-10,0,39.84
169,115,2024-02-17,0,469.61
170,66,2024-04-20,0,933.92
171,282,2023-12-26,0,884.83
172,294,2024-08-21,0,610.0500000000001
173,289,2024-06-01,0,1149.13
174,60,2024-03-07,0,1197.1399999999999
175,258,2024-08-31,0,566.0699999999999
176,183,2024-02-08,0,1413.8
177,5,2024-02-22,0,122.45
178,280,2024-09-14,0,155.99
179,250,2024-09-27,0,462.64
180,199,2024-05-07,0,706.8
181,67,2024-09-23,0,693.33
182,259,2024-01-04,0,622.0200000000001
183,90,2024-10-06,0,1265.2
184,155,2024-11-04,0,643.51
185,286,2024-05-01,0,1557.85
186,149,2024-11-14,0,1075.39
187,291,2024-11-06,0,1440.44
188,161,2024-01-11,0,732.7
189,17,2024-12-04,0,1799.14
190,197,2024-01-05,0,1474.92
191,265,2024-09-18,0,264.37
192,34,2023-12-24,0,151.56
193,176,2024-10-23,0,810.6800000000001
194,96,2024-01-08,0,1465.26
195,2,2024-05-02,0,84.09
196,138,2024-04-03,0,552.97
197,187,2024-02-10,0,1346.23
198,252,2024-10-12,0,1359.51
199,266,2024-05-04,0,791.77
200,62,2024-07-15,0,1526.87
201,2,2024-05-10,0,1905.3799999999999
202,2,2024-09-13,0,642.5
203,71,2024-01-25,0,1270.88
204,236,2024-02-06,0,242.97
205,46,2024-03-26,0,435.96000000000004
206,198,2024-12-07,0,870.58
207,187,2024-05-26,0,426.47
208,241,2024-04-09,0,868.41
209,172,2024-01-28,0,142.99
210,293,2024-04-24,0,63.87
211,203,2023-12-30,0,658.13
212,252,2024-04-03,0,1613.4099999999999
